Id,QuoteConversion_Flag
161944,0
161945,0
161946,1
161947,0
161948,1
161949,0
161950,1
161951,0
161952,1
161953,1
161954,0
161955,1
161956,0
161957,0
161958,0
161959,1
161960,1
161961,0
161962,1
161963,0
161964,0
161965,0
161966,0
161967,0
161968,0
161969,0
161970,1
161971,1
161972,1
161973,0
161974,0
161975,0
161976,0
161977,1
161978,0
161979,0
161980,1
161981,1
161982,0
161983,1
161984,1
161985,0
161986,1
161987,0
161988,0
161989,0
161990,0
161991,0
161992,1
161993,1
161994,1
161995,0
161996,0
161997,0
161998,1
161999,0
162000,0
162001,0
162002,0
162003,0
162004,1
162005,1
162006,1
162007,0
162008,0
162009,1
162010,1
162011,0
162012,0
162013,0
162014,0
162015,0
162016,1
162017,1
162018,1
162019,1
162020,0
162021,0
162022,0
162023,1
162024,0
162025,1
162026,0
162027,0
162028,0
162029,1
162030,0
162031,1
162032,1
162033,1
162034,1
162035,1
162036,0
162037,1
162038,0
162039,1
162040,1
162041,0
162042,0
162043,0
162044,0
162045,1
162046,0
162047,0
162048,0
162049,0
162050,1
162051,1
162052,0
162053,0
162054,1
162055,1
162056,0
162057,0
162058,0
162059,0
162060,0
162061,1
162062,0
162063,0
162064,0
162065,1
162066,1
162067,0
162068,0
162069,1
162070,1
162071,1
162072,0
162073,1
162074,0
162075,0
162076,0
162077,1
162078,1
162079,0
162080,0
162081,0
162082,0
162083,0
162084,0
162085,1
162086,1
162087,0
162088,1
162089,0
162090,0
162091,1
162092,0
162093,1
162094,1
162095,1
162096,1
162097,1
162098,1
162099,0
162100,0
162101,0
162102,0
162103,0
162104,1
162105,0
162106,0
162107,0
162108,0
162109,1
162110,1
162111,0
162112,0
162113,1
162114,0
162115,0
162116,0
162117,0
162118,0
162119,0
162120,0
162121,0
162122,0
162123,0
162124,0
162125,0
162126,1
162127,0
162128,0
162129,0
162130,1
162131,0
162132,0
162133,0
162134,1
162135,0
162136,1
162137,0
162138,0
162139,0
162140,0
162141,0
162142,1
162143,1
162144,0
162145,1
162146,0
162147,0
162148,1
162149,1
162150,1
162151,0
162152,1
162153,1
162154,1
162155,0
162156,1
162157,1
162158,0
162159,0
162160,0
162161,0
162162,0
162163,0
162164,0
162165,0
162166,1
162167,1
162168,0
162169,1
162170,1
162171,0
162172,1
162173,1
162174,0
162175,0
162176,1
162177,0
162178,0
162179,1
162180,1
162181,1
162182,1
162183,1
162184,1
162185,1
162186,1
162187,0
162188,0
162189,0
162190,1
162191,0
162192,0
162193,0
162194,0
162195,0
162196,0
162197,0
162198,1
162199,0
162200,0
162201,1
162202,0
162203,0
162204,1
162205,1
162206,0
162207,1
162208,0
162209,0
162210,1
162211,0
162212,1
162213,1
162214,0
162215,0
162216,1
162217,1
162218,1
162219,1
162220,1
162221,0
162222,0
162223,0
162224,0
162225,0
162226,1
162227,0
162228,0
162229,1
162230,0
162231,1
162232,0
162233,0
162234,0
162235,1
162236,0
162237,0
162238,1
162239,1
162240,0
162241,0
162242,1
162243,0
162244,1
162245,1
162246,0
162247,1
162248,1
162249,1
162250,1
162251,0
162252,0
162253,1
162254,0
162255,1
162256,0
162257,0
162258,1
162259,0
162260,0
162261,1
162262,0
162263,0
162264,1
162265,0
162266,0
162267,0
162268,0
162269,0
162270,1
162271,0
162272,0
162273,0
162274,0
162275,0
162276,0
162277,0
162278,1
162279,0
162280,0
162281,0
162282,1
162283,1
162284,0
162285,0
162286,0
162287,0
162288,1
162289,0
162290,0
162291,1
162292,0
162293,0
162294,1
162295,0
162296,1
162297,1
162298,0
162299,0
162300,0
162301,0
162302,0
162303,1
162304,1
162305,0
162306,0
162307,0
162308,0
162309,1
162310,1
162311,1
162312,1
162313,1
162314,0
162315,0
162316,0
162317,1
162318,0
162319,0
162320,0
162321,0
162322,0
162323,1
162324,0
162325,1
162326,1
162327,0
162328,0
162329,0
162330,1
162331,0
162332,1
162333,0
162334,1
162335,1
162336,0
162337,0
162338,0
162339,0
162340,0
162341,1
162342,1
162343,0
162344,0
162345,0
162346,0
162347,1
162348,1
162349,0
162350,1
162351,1
162352,0
162353,1
162354,0
162355,0
162356,0
162357,0
162358,0
162359,0
162360,0
162361,1
162362,1
162363,0
162364,0
162365,0
162366,0
162367,0
162368,0
162369,0
162370,0
162371,0
162372,1
162373,0
162374,1
162375,0
162376,0
162377,0
162378,0
162379,0
162380,0
162381,0
162382,0
162383,1
162384,0
162385,0
162386,1
162387,1
162388,1
162389,1
162390,1
162391,1
162392,1
162393,1
162394,0
162395,1
162396,1
162397,0
162398,1
162399,0
162400,1
162401,1
162402,0
162403,0
162404,0
162405,1
162406,1
162407,0
162408,1
162409,0
162410,0
162411,0
162412,1
162413,0
162414,0
162415,1
162416,0
162417,1
162418,0
162419,0
162420,1
162421,1
162422,0
162423,1
162424,1
162425,0
162426,0
162427,0
162428,0
162429,0
162430,0
162431,0
162432,1
162433,1
162434,1
162435,1
162436,0
162437,0
162438,1
162439,0
162440,1
162441,0
162442,0
162443,0
162444,0
162445,0
162446,0
162447,0
162448,0
162449,0
162450,0
162451,0
162452,0
162453,1
162454,0
162455,0
162456,0
162457,1
162458,0
162459,1
162460,0
162461,0
162462,0
162463,0
162464,1
162465,0
162466,0
162467,0
162468,1
162469,0
162470,1
162471,0
162472,0
162473,0
162474,0
162475,0
162476,0
162477,0
162478,0
162479,1
162480,1
162481,1
162482,0
162483,1
162484,0
162485,0
162486,1
162487,1
162488,1
162489,0
162490,0
162491,0
162492,1
162493,1
162494,1
162495,1
162496,1
162497,0
162498,0
162499,1
162500,1
162501,0
162502,0
162503,1
162504,1
162505,1
162506,0
162507,0
162508,0
162509,0
162510,1
162511,1
162512,0
162513,0
162514,1
162515,0
162516,0
162517,0
162518,0
162519,1
162520,0
162521,0
162522,0
162523,0
162524,0
162525,1
162526,0
162527,0
162528,0
162529,1
162530,1
162531,1
162532,0
162533,0
162534,0
162535,0
162536,1
162537,0
162538,1
162539,1
162540,0
162541,1
162542,0
162543,1
162544,1
162545,0
162546,0
162547,1
162548,0
162549,0
162550,1
162551,0
162552,0
162553,1
162554,0
162555,0
162556,1
162557,1
162558,0
162559,0
162560,0
162561,1
162562,0
162563,1
162564,1
162565,0
162566,0
162567,0
162568,1
162569,0
162570,0
162571,0
162572,1
162573,0
162574,1
162575,0
162576,1
162577,1
162578,0
162579,0
162580,1
162581,0
162582,0
162583,1
162584,1
162585,0
162586,1
162587,1
162588,1
162589,1
162590,1
162591,0
162592,0
162593,0
162594,0
162595,0
162596,1
162597,0
162598,0
162599,1
162600,1
162601,0
162602,0
162603,0
162604,0
162605,0
162606,0
162607,0
162608,1
162609,1
162610,0
162611,0
162612,1
162613,0
162614,1
162615,0
162616,0
162617,1
162618,1
162619,0
162620,0
162621,0
162622,1
162623,0
162624,1
162625,0
162626,1
162627,0
162628,0
162629,1
162630,0
162631,0
162632,0
162633,1
162634,0
162635,0
162636,0
162637,0
162638,0
162639,1
162640,1
162641,0
162642,0
162643,0
162644,1
162645,0
162646,1
162647,0
162648,0
162649,0
162650,0
162651,1
162652,1
162653,1
162654,1
162655,1
162656,1
162657,0
162658,0
162659,0
162660,0
162661,0
162662,0
162663,0
162664,0
162665,0
162666,0
162667,0
162668,0
162669,0
162670,0
162671,0
162672,0
162673,0
162674,0
162675,1
162676,1
162677,1
162678,0
162679,1
162680,0
162681,0
162682,0
162683,1
162684,0
162685,0
162686,1
162687,0
162688,0
162689,1
162690,1
162691,0
162692,0
162693,0
162694,1
162695,0
162696,0
162697,1
162698,0
162699,0
162700,1
162701,0
162702,1
162703,0
162704,0
162705,0
162706,1
162707,1
162708,1
162709,1
162710,0
162711,0
162712,0
162713,0
162714,0
162715,1
162716,0
162717,1
162718,1
162719,1
162720,0
162721,0
162722,0
162723,0
162724,0
162725,0
162726,0
162727,0
162728,1
162729,0
162730,1
162731,1
162732,0
162733,0
162734,0
162735,0
162736,1
162737,1
162738,1
162739,1
162740,0
162741,1
162742,0
162743,0
162744,0
162745,0
162746,0
162747,0
162748,0
162749,1
162750,0
162751,0
162752,0
162753,0
162754,0
162755,0
162756,1
162757,0
162758,0
162759,0
162760,0
162761,1
162762,0
162763,1
162764,1
162765,1
162766,0
162767,0
162768,0
162769,1
162770,0
162771,0
162772,1
162773,0
162774,1
162775,1
162776,0
162777,1
162778,1
162779,0
162780,0
162781,1
162782,1
162783,0
162784,1
162785,0
162786,0
162787,1
162788,0
162789,1
162790,1
162791,0
162792,0
162793,0
162794,0
162795,0
162796,1
162797,0
162798,0
162799,0
162800,1
162801,0
162802,1
162803,1
162804,0
162805,0
162806,0
162807,1
162808,0
162809,0
162810,1
162811,0
162812,1
162813,0
162814,0
162815,0
162816,0
162817,1
162818,1
162819,0
162820,0
162821,1
162822,0
162823,0
162824,0
162825,0
162826,1
162827,0
162828,1
162829,1
162830,0
162831,0
162832,0
162833,1
162834,0
162835,0
162836,0
162837,0
162838,1
162839,0
162840,1
162841,1
162842,0
162843,0
162844,1
162845,1
162846,1
162847,0
162848,1
162849,1
162850,1
162851,0
162852,0
162853,1
162854,1
162855,1
162856,0
162857,1
162858,1
162859,0
162860,1
162861,0
162862,0
162863,0
162864,0
162865,1
162866,0
162867,0
162868,1
162869,0
162870,1
162871,0
162872,0
162873,0
162874,0
162875,0
162876,1
162877,0
162878,1
162879,1
162880,0
162881,0
162882,0
162883,0
162884,0
162885,0
162886,1
162887,0
162888,0
162889,1
162890,1
162891,0
162892,1
162893,0
162894,1
162895,1
162896,1
162897,1
162898,1
162899,0
162900,0
162901,0
162902,0
162903,0
162904,0
162905,0
162906,0
162907,1
162908,0
162909,0
162910,1
162911,0
162912,0
162913,1
162914,1
162915,0
162916,1
162917,0
162918,1
162919,0
162920,1
162921,0
162922,0
162923,0
162924,0
162925,1
162926,0
162927,0
162928,1
162929,1
162930,0
162931,1
162932,0
162933,0
162934,0
162935,0
162936,1
162937,1
162938,1
162939,1
162940,0
162941,0
162942,0
162943,0
162944,0
162945,1
162946,0
162947,0
162948,0
162949,1
162950,1
162951,0
162952,1
162953,0
162954,0
162955,0
162956,0
162957,0
162958,0
162959,1
162960,1
162961,0
162962,1
162963,1
162964,1
162965,1
162966,0
162967,1
162968,1
162969,1
162970,0
162971,1
162972,1
162973,0
162974,0
162975,1
162976,0
162977,0
162978,1
162979,1
162980,0
162981,1
162982,0
162983,1
162984,0
162985,0
162986,0
162987,0
162988,0
162989,0
162990,0
162991,0
162992,0
162993,0
162994,1
162995,0
162996,1
162997,0
162998,0
162999,0
163000,0
163001,0
163002,0
163003,0
163004,0
163005,0
163006,1
163007,0
163008,0
163009,0
163010,1
163011,0
163012,0
163013,0
163014,1
163015,1
163016,0
163017,1
163018,0
163019,1
163020,1
163021,0
163022,0
163023,0
163024,0
163025,0
163026,1
163027,1
163028,0
163029,1
163030,0
163031,0
163032,0
163033,0
163034,1
163035,0
163036,0
163037,0
163038,0
163039,0
163040,1
163041,1
163042,0
163043,0
163044,1
163045,1
163046,0
163047,0
163048,0
163049,0
163050,1
163051,1
163052,1
163053,1
163054,0
163055,1
163056,1
163057,0
163058,1
163059,0
163060,0
163061,0
163062,1
163063,0
163064,0
163065,1
163066,0
163067,1
163068,0
163069,1
163070,0
163071,1
163072,0
163073,0
163074,0
163075,0
163076,0
163077,0
163078,1
163079,1
163080,1
163081,1
163082,1
163083,0
163084,0
163085,0
163086,0
163087,0
163088,0
163089,1
163090,1
163091,0
163092,1
163093,0
163094,1
163095,0
163096,1
163097,0
163098,1
163099,1
163100,1
163101,1
163102,1
163103,1
163104,0
163105,0
163106,1
163107,0
163108,0
163109,0
163110,1
163111,0
163112,1
163113,1
163114,1
163115,0
163116,1
163117,0
163118,0
163119,0
163120,1
163121,1
163122,0
163123,1
163124,1
163125,0
163126,1
163127,0
163128,0
163129,0
163130,0
163131,1
163132,0
163133,0
163134,0
163135,1
163136,1
163137,0
163138,0
163139,1
163140,1
163141,0
163142,1
163143,1
163144,0
163145,1
163146,1
163147,0
163148,0
163149,1
163150,0
163151,0
163152,1
163153,0
163154,1
163155,0
163156,0
163157,1
163158,1
163159,0
163160,0
163161,1
163162,0
163163,0
163164,0
163165,0
163166,0
163167,1
163168,0
163169,1
163170,0
163171,0
163172,0
163173,1
163174,1
163175,0
163176,1
163177,1
163178,1
163179,0
163180,0
163181,0
163182,1
163183,1
163184,0
163185,0
163186,1
163187,0
163188,0
163189,1
163190,0
163191,1
163192,0
163193,1
163194,0
163195,1
163196,0
163197,0
163198,0
163199,1
163200,1
163201,1
163202,0
163203,0
163204,0
163205,1
163206,1
163207,0
163208,1
163209,0
163210,1
163211,0
163212,0
163213,0
163214,1
163215,1
163216,0
163217,1
163218,0
163219,1
163220,1
163221,1
163222,1
163223,1
163224,0
163225,0
163226,0
163227,0
163228,1
163229,0
163230,0
163231,1
163232,1
163233,0
163234,1
163235,1
163236,1
163237,0
163238,1
163239,0
163240,1
163241,0
163242,0
163243,0
163244,1
163245,1
163246,1
163247,0
163248,1
163249,1
163250,0
163251,1
163252,0
163253,0
163254,0
163255,0
163256,0
163257,0
163258,0
163259,0
163260,1
163261,1
163262,0
163263,0
163264,1
163265,0
163266,0
163267,0
163268,1
163269,0
163270,0
163271,0
163272,0
163273,0
163274,0
163275,1
163276,0
163277,0
163278,0
163279,1
163280,0
163281,1
163282,0
163283,1
163284,1
163285,1
163286,0
163287,0
163288,0
163289,1
163290,0
163291,1
163292,0
163293,0
163294,1
163295,1
163296,1
163297,0
163298,0
163299,0
163300,1
163301,0
163302,0
163303,0
163304,1
163305,1
163306,1
163307,0
163308,0
163309,0
163310,1
163311,0
163312,0
163313,0
163314,1
163315,0
163316,0
163317,0
163318,1
163319,1
163320,0
163321,0
163322,0
163323,1
163324,0
163325,1
163326,0
163327,0
163328,0
163329,0
163330,1
163331,0
163332,1
163333,0
163334,1
163335,0
163336,1
163337,0
163338,1
163339,0
163340,1
163341,0
163342,1
163343,0
163344,1
163345,0
163346,0
163347,1
163348,0
163349,1
163350,0
163351,0
163352,0
163353,0
163354,1
163355,1
163356,0
163357,0
163358,1
163359,1
163360,1
163361,1
163362,1
163363,0
163364,1
163365,0
163366,0
163367,0
163368,1
163369,1
163370,0
163371,1
163372,0
163373,1
163374,1
163375,0
163376,1
163377,1
163378,0
163379,0
163380,1
163381,1
163382,0
163383,0
163384,0
163385,0
163386,1
163387,1
163388,1
163389,0
163390,0
163391,0
163392,0
163393,1
163394,0
163395,1
163396,1
163397,0
163398,0
163399,1
163400,0
163401,0
163402,0
163403,1
163404,1
163405,0
163406,1
163407,1
163408,0
163409,0
163410,0
163411,0
163412,1
163413,0
163414,1
163415,0
163416,0
163417,0
163418,1
163419,1
163420,0
163421,1
163422,0
163423,0
163424,0
163425,0
163426,0
163427,0
163428,0
163429,0
163430,0
163431,0
163432,1
163433,0
163434,1
163435,0
163436,1
163437,1
163438,0
163439,1
163440,1
163441,0
163442,1
163443,1
163444,0
163445,0
163446,0
163447,0
163448,0
163449,0
163450,0
163451,0
163452,0
163453,0
163454,1
163455,0
163456,1
163457,1
163458,1
163459,1
163460,1
163461,0
163462,0
163463,1
163464,1
163465,0
163466,0
163467,0
163468,0
163469,1
163470,0
163471,1
163472,0
163473,0
163474,0
163475,0
163476,0
163477,0
163478,1
163479,0
163480,0
163481,1
163482,1
163483,1
163484,0
163485,0
163486,0
163487,0
163488,0
163489,1
163490,1
163491,0
163492,0
163493,1
163494,0
163495,0
163496,0
163497,1
163498,1
163499,0
163500,1
163501,1
163502,0
163503,1
163504,1
163505,1
163506,0
163507,0
163508,0
163509,1
163510,1
163511,0
163512,0
163513,1
163514,1
163515,0
163516,0
163517,0
163518,0
163519,0
163520,1
163521,0
163522,0
163523,1
163524,1
163525,1
163526,1
163527,1
163528,0
163529,0
163530,1
163531,1
163532,1
163533,0
163534,1
163535,0
163536,1
163537,1
163538,0
163539,0
163540,0
163541,0
163542,0
163543,0
163544,1
163545,1
163546,0
163547,1
163548,0
163549,0
163550,1
163551,0
163552,0
163553,1
163554,1
163555,1
163556,0
163557,0
163558,0
163559,1
163560,0
163561,1
163562,0
163563,0
163564,0
163565,0
163566,0
163567,0
163568,0
163569,0
163570,1
163571,0
163572,1
163573,1
163574,0
163575,0
163576,0
163577,1
163578,1
163579,0
163580,0
163581,0
163582,0
163583,0
163584,0
163585,0
163586,0
163587,0
163588,1
163589,1
163590,1
163591,0
163592,0
163593,1
163594,0
163595,0
163596,1
163597,1
163598,0
163599,1
163600,0
163601,0
163602,0
163603,0
163604,1
163605,0
163606,1
163607,0
163608,0
163609,0
163610,0
163611,0
163612,0
163613,0
163614,0
163615,1
163616,0
163617,1
163618,1
163619,0
163620,1
163621,1
163622,1
163623,0
163624,1
163625,0
163626,0
163627,1
163628,1
163629,0
163630,1
163631,0
163632,0
163633,0
163634,0
163635,0
163636,0
163637,0
163638,1
163639,0
163640,0
163641,0
163642,1
163643,1
163644,0
163645,0
163646,0
